PeopleID3,PeopName,ROG3,Ctry,ROL3,Language,RLG3,PrimaryReligion,PercentAdherents,PercentEvangelical,PercentPracticing,PopulationPercentUN,PopulationRounded
15741,"Americans, U.S.",US,"United States",eng,English,1,Christianity,81,33,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,1,Christianity,83,35,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,2,Buddhism,0,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,3,"Doubly Professing",0,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,4,"Ethnic Religions",0,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,5,Hinduism,0,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,6,Islam,0,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,7,Non-Religious,19,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,8,"Other / Small",0,NULL,NULL,57.2541,187088000
15741,"Americans, U.S.",US,"United States",eng,English,9,Unknown,0,NULL,NULL,57.2541,187088000
19530,African-Americans,US,"United States",eng,English,1,Christianity,85,35,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,1,Christianity,89,35,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,2,Buddhism,0,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,3,"Doubly Professing",0,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,4,"Ethnic Religions",0,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,5,Hinduism,0,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,6,Islam,4,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,7,Non-Religious,10,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,8,"Other / Small",1,NULL,NULL,12.0047,39228000
19530,African-Americans,US,"United States",eng,English,9,Unknown,0,NULL,NULL,12.0047,39228000
10291,"Americans, U.S., Spanish-Speaking",US,"United States",spa,Spanish,1,Christianity,80,20,NULL,6.91704,22603000
10291,"Americans, U.S., Spanish-Speaking",US,"United States",spa,Spanish,1,Christianity,70,9,NULL,6.91704,22603000
10291,"Americans, U.S., Spanish-Speaking",US,"United States",spa,Spanish,2,Buddhism,0,NULL,NULL,6.91704,22603000
10291,"Americans, U.S., Spanish-Speaking",US,"United States",spa,Spanish,3,"Doubly Professing",0,NULL,NULL,6.91704,22603000
10291,"Americans, U.S., Spanish-Speaking",US,"United States",spa,Spanish,4,"Ethnic Religions",0,NULL,NULL,6.91704,22603000
10291,"Americans, U.S., Spanish-Speaking",US,"United States",spa,Spanish,5,Hinduism,0,NULL,NULL,6.91704,22603000
